OID_,Join_Count,TARGET_FID,Degree,gridcode,ORIG_FID,ORIG_SEQ,Shape_Length,LENGTH
2,16,1,0.000000000000000,2465,1,2,0.161308217778670,17.935440044459661
4,17,2,0.720000000000000,2454,2,2,0.160726297211900,17.872372612389061
6,19,3,1.440000000000000,2451,3,2,0.160435755543669,17.840859428754243
8,15,4,2.160000000000000,2449,4,2,0.159603110932124,17.748222518777677
10,12,5,2.880000000000000,2461,5,2,0.159339379197510,17.718018022066275
12,9,6,3.600000000000000,2477,6,2,0.159088944891918,17.688462830009765
14,9,7,4.320000000000000,2444,7,2,0.160428515707113,17.834845175186128
16,10,8,5.039999999999999,2401,8,2,0.161407966460622,17.940310598554582
18,10,9,5.760000000000000,2423,9,2,0.162032742557170,18.005471691267019
20,8,10,6.480000000000000,2401,10,2,0.162393463539245,18.040413961207282
22,6,11,7.199999999999999,2374,11,2,0.162768267294586,18.076045646368566
24,10,12,7.920000000000000,2388,12,2,0.167336771307764,18.576350823771200
26,17,13,8.640000000000001,2408,13,2,0.167707318009661,18.609543145387804
28,10,14,9.360000000000001,2414,14,2,0.167885626832362,18.620500184887604
30,6,15,10.080000000000002,2409,15,2,0.169439124078946,18.783006721190585
32,11,16,10.800000000000002,2387,16,2,0.171010032198393,18.946369684265868
34,10,17,11.520000000000003,2338,17,2,0.172878748635176,19.141608386256689
36,5,18,12.240000000000004,2283,18,2,0.174766474724072,19.337784389031476
38,5,19,12.960000000000004,2259,19,2,0.009980245378365,1.103522257707777
40,5,20,13.680000000000005,2259,20,2,0.010274892306081,1.135242080042153
42,5,21,14.400000000000002,2274,21,2,0.010013352101401,1.105455857245020
44,5,22,15.120000000000003,2274,22,2,0.010023838073885,1.105671318119933
46,7,23,15.840000000000003,2274,23,2,0.010040178461787,1.106478210795921
48,10,24,16.560000000000006,2285,24,2,0.010040573693372,1.105474498145905
50,10,25,17.280000000000005,2285,25,2,0.009792315911051,1.077069436981965
52,10,26,18.000000000000007,2285,26,2,0.010094754914176,1.109178455040459
54,10,27,18.720000000000006,2299,27,2,0.010114832745671,1.110173855923741
56,9,28,19.440000000000008,2299,28,2,0.009659591579110,1.059002481881476
58,10,29,20.160000000000007,2299,29,2,0.010157884098041,1.112311866195265
60,11,30,20.880000000000010,2299,30,2,0.010089268071260,1.103436465618930
62,12,31,21.600000000000009,2316,31,2,0.009917933187266,1.083309141388109
64,12,32,22.320000000000011,2317,32,2,0.009654590623895,1.053144197766032
66,12,33,23.040000000000010,2317,33,2,0.009679162704655,1.054371473274964
68,12,34,23.760000000000012,2317,34,2,0.009415577274162,1.024197854831628
70,12,35,24.480000000000011,2321,35,2,0.009483128325251,1.030027158253671
72,14,36,25.200000000000014,2324,36,2,0.009468087621292,1.026830041948382
74,14,37,25.920000000000012,2324,37,2,0.009495834758113,1.028224097978270
76,15,38,26.640000000000015,2324,38,2,0.009232108534746,0.998051549616682
78,15,39,27.360000000000014,2332,39,2,0.009554396271181,1.031173469570703
80,16,40,28.080000000000016,2333,40,2,0.009052613659218,0.975344517811792
82,17,41,28.800000000000011,2333,41,2,0.009026501994658,0.970818556284794
84,18,42,29.520000000000010,2333,42,2,0.009057486480720,0.972388490132843
86,19,43,30.240000000000006,2345,43,2,0.009162614281505,0.981847468264202
88,20,44,30.960000000000008,2345,44,2,0.009421083327253,1.007620332052344
90,22,45,31.680000000000003,2345,45,2,0.009156782551474,0.977438702007825
92,22,46,32.399999999999999,2345,46,2,0.009192065989106,0.979240151403753
94,23,47,33.119999999999997,2356,47,2,0.009057613793390,0.962938006844772
96,23,48,33.839999999999996,2356,48,2,0.009266046824230,0.983029022718674
98,24,49,34.559999999999988,2356,49,2,0.009304793194038,0.985019644012500
100,26,50,35.279999999999994,2368,50,2,0.009162166262068,0.967791157121094
102,26,51,35.999999999999986,2368,51,2,0.009078836963587,0.956836980132838
104,26,52,36.719999999999985,2368,52,2,0.009119893727416,0.958960422719331
106,26,53,37.439999999999984,2368,53,2,0.009162198827878,0.961153510047491
108,30,54,38.159999999999982,2385,54,2,0.009085949964521,0.950877409431156
110,30,55,38.879999999999974,2385,55,2,0.008937772921653,0.933090258180263
112,28,56,39.599999999999973,2385,56,2,0.008982445597674,0.935422941423416
114,28,57,40.319999999999972,2397,57,2,0.009187353277000,0.954337232455678
116,27,58,41.039999999999971,2397,58,2,0.009075816919635,0.940317161296093
118,27,59,41.759999999999970,2410,59,2,0.009439668783225,0.975441996722246
120,26,60,42.479999999999961,2410,60,2,0.009495994630261,0.978634278975713
122,25,61,43.199999999999960,2410,61,2,0.009549489621683,0.981464312079941
124,26,62,43.919999999999959,2422,62,2,0.009524662065579,0.976197129700301
126,26,63,44.639999999999958,2422,63,2,0.009376709480359,0.958321584361866
128,26,64,45.359999999999950,2422,64,2,0.009390822304974,0.957010003509856
130,26,65,46.079999999999949,2422,65,2,0.009448849905650,0.960114736484124
132,25,66,46.799999999999955,2441,66,2,0.009508580657800,0.963320021604893
134,25,67,47.519999999999939,2441,67,2,0.009570066599942,0.966629382697289
136,24,68,48.239999999999945,2441,68,2,0.009633361447014,0.970046476086455
138,26,69,48.959999999999944,2451,69,2,0.009698522317006,0.973575186249830
140,25,70,49.679999999999936,2451,70,2,0.009425394535480,0.943175709321456
142,24,71,50.399999999999935,2457,71,2,0.009299822579312,0.927633796936416
144,23,72,51.119999999999933,2457,72,2,0.009212216251920,0.915914033591023
146,22,73,51.839999999999925,2470,73,2,0.009518385622679,0.943240247006919
148,20,74,52.559999999999924,2470,74,2,0.009398399054973,0.928243136490755
150,21,75,53.279999999999930,2479,75,2,0.009777481663731,0.962417755762114
152,21,76,53.999999999999929,2479,76,2,0.009854736400543,0.966698360880750
154,20,77,54.719999999999921,2489,77,2,0.009934338558934,0.971124299191105
156,20,78,55.439999999999920,2489,78,2,0.010016372435770,0.975701432749664
158,21,79,56.159999999999918,2489,79,2,0.009734471485475,0.944866946800731
